"SVM_LABEL","SVM_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT","recall_ensemble"
"10",0.337587577597968,"10",1,10,10,2,0,10,0,"88% recall"
"3",0.989466305274156,"3",1,3,3,2,0,3,0,"88% recall"
"4",0.975498584016625,"4",1,4,4,2,0,4,0,"88% recall"
"12",0.828677703928498,"12",0.999999999995281,12,12,2,0,12,0,"88% recall"
"12",0.334665590099052,"3",1,12,3,1,1,3,1,"72% recall"
"17",0.51954808674085,"17",0.99999999999998,17,17,2,0,17,0,"88% recall"
"17",0.716891306082717,"17",0.9999999995895,17,17,2,0,17,0,"88% recall"
"7",0.938596609887536,"7",1,7,7,2,0,7,0,"88% recall"
"3",0.918597982380034,"7",0.999997928834098,3,7,1,1,7,1,"72% recall"
"10",0.806267544175557,"10",1,10,10,2,0,10,0,"88% recall"
"10",0.552237812808552,"10",1,10,10,2,0,10,0,"88% recall"
"16",0.774781109549857,"21",0.999999956630987,21,21,1,0,21,0,"72% recall"
"16",0.848506932186506,"21",1,16,21,1,1,21,1,"72% recall"
"7",0.160406781586646,"2",0.822456557679935,7,2,1,1,2,1,"72% recall"
"4",0.880333268050636,"4",1,4,4,2,0,4,0,"88% recall"
"1",0.813730084251573,"1",0.970727870078593,17,1,2,1,1,1,"88% recall"
"5",0.738098859523835,"5",1,3,5,2,1,5,1,"88% recall"
"20",0.912276515971833,"20",1,20,20,2,0,20,0,"88% recall"
"21",0.846113679778552,"21",0.999999999827308,21,21,2,0,21,0,"88% recall"
"12",0.764981465759815,"12",1,12,12,2,0,12,0,"88% recall"
"5",0.309686414144305,"5",0.997070369630219,5,5,2,0,5,0,"88% recall"
"7",0.696691372151792,"7",1,7,7,2,0,7,0,"88% recall"
"3",0.999277057274768,"3",1,3,3,2,0,3,0,"88% recall"
"20",0.645378348427083,"20",0.999999999999981,20,20,2,0,20,0,"88% recall"
"19",0.556844660015417,"10",0.993529877123825,19,10,1,1,10,1,"72% recall"
"5",0.570804036154267,"5",1,5,5,2,0,5,0,"88% recall"
"18",0.976399887586278,"18",1,18,18,2,0,18,0,"88% recall"
"20",0.31174971271667,"20",0.999257586385683,17,20,2,1,20,1,"88% recall"
"21",0.318782883999657,"20",0.863904627884977,20,20,1,0,20,0,"72% recall"
"14",0.806650147264184,"14",0.999999999916234,14,14,2,0,14,0,"88% recall"
"7",0.402249869787235,"3",0.999999999999957,7,3,1,1,3,1,"72% recall"
"16",0.525757020894897,"20",1,20,20,1,0,20,0,"72% recall"
"21",0.58774326767687,"8",0.99891498316082,21,8,1,1,8,1,"72% recall"
"4",0.577214014253062,"4",0.999999999999994,3,4,2,1,4,1,"88% recall"
"1",0.36176001563456,"1",1,1,1,2,0,1,0,"88% recall"
"3",0.1282565903297,"10",0.832550556922368,10,10,1,0,10,0,"72% recall"
"1",0.314943844137749,"4",0.999877297796599,10,4,1,1,4,1,"72% recall"
"10",0.713573066772054,"10",0.629259635224279,14,10,2,1,10,1,"88% recall"
"7",0.651171898153322,"7",1,7,7,2,0,7,0,"88% recall"
"3",0.342135458431095,"3",1,5,3,2,1,3,1,"88% recall"
"20",0.196885727374526,"20",0.83470269813357,20,20,2,0,20,0,"88% recall"
"21",0.936530365727612,"21",1,21,21,2,0,21,0,"88% recall"
"5",0.980209407487347,"5",0.999999999999943,5,5,2,0,5,0,"88% recall"
"12",0.294507470524305,"12",0.999999999999241,12,12,2,0,12,0,"88% recall"
"5",0.28725321579284,"5",0.999999999999992,5,5,2,0,5,0,"88% recall"
"3",0.998885797128572,"3",1,3,3,2,0,3,0,"88% recall"
"15",0.453164890472683,"15",0.999999999999977,15,15,2,0,15,0,"88% recall"
"13",0.927382125015037,"13",1,13,13,2,0,13,0,"88% recall"
"6",0.97030442016141,"6",1,6,6,2,0,6,0,"88% recall"
"21",0.213279778756309,"20",0.999999999804916,12,20,1,1,20,1,"72% recall"
"12",0.803568153703078,"12",0.999999999999987,3,12,2,1,12,1,"88% recall"
"3",0.59123366506987,"3",1,3,3,2,0,3,0,"88% recall"
"18",0.159076304766696,"17",0.975767296765779,21,17,1,1,17,1,"72% recall"
"18",0.943569768028873,"18",1,18,18,2,0,18,0,"88% recall"
"18",0.943569768028873,"18",1,18,18,2,0,18,0,"88% recall"
"7",0.663044131082631,"7",1,21,7,2,1,7,1,"88% recall"
"1",0.303054496423411,"15",0.91751737523081,1,15,1,1,15,1,"72% recall"
"10",0.29114251302278,"8",0.816394017327293,18,8,1,1,8,1,"72% recall"
"19",0.7836556420613,"19",0.999999983129398,6,19,2,1,19,1,"88% recall"
"21",0.212152398154228,"21",0.99999999999999,20,21,2,1,21,1,"88% recall"
"21",0.968341175321421,"21",1,21,21,2,0,21,0,"88% recall"
"3",0.684174386182884,"3",0.999999999999976,3,3,2,0,3,0,"88% recall"
"5",0.388650389214916,"12",0.999829475020047,5,12,1,1,12,1,"72% recall"
"4",0.975498584016625,"4",1,15,4,2,1,4,1,"88% recall"
"20",0.347383667213988,"20",0.996696481196438,20,20,2,0,20,0,"88% recall"
"10",0.38945696423966,"8",1,7,8,1,1,8,1,"72% recall"
"6",0.999796004519931,"6",1,6,6,2,0,6,0,"88% recall"
"6",0.998277690745157,"6",1,5,6,2,1,6,1,"88% recall"
"12",0.195572492604841,"5",0.915087675768149,6,5,1,1,5,1,"72% recall"
"6",0.244136791514252,"12",0.999998860886447,6,12,1,1,12,1,"72% recall"
"6",0.433790922953328,"21",0.999986583733537,6,21,1,1,21,1,"72% recall"
"15",0.574407832539118,"15",0.998302593053555,15,15,2,0,15,0,"88% recall"
"6",0.769090145074564,"16",0.999870385493111,6,16,1,1,16,1,"72% recall"
"12",0.557871896374356,"12",1,99,12,2,1,12,1,"88% recall"
"6",0.998363018462293,"6",1,6,6,2,0,6,0,"88% recall"
"15",0.761021339817182,"15",0.958862316192183,15,15,2,0,15,0,"88% recall"
"3",0.693961599810906,"5",0.811898828460285,3,5,1,1,5,1,"72% recall"
"12",0.481897835029467,"15",0.999999998018917,15,15,1,0,15,0,"72% recall"
"1",0.629656668921371,"7",0.999992936364362,1,7,1,1,7,1,"72% recall"
"14",0.990265697502942,"14",1,14,14,2,0,14,0,"88% recall"
"17",0.941487404677488,"17",1,17,17,2,0,17,0,"88% recall"
"3",0.915452928568931,"3",1,3,3,2,0,3,0,"88% recall"
"3",0.996892411040931,"3",1,3,3,2,0,3,0,"88% recall"
"3",0.952139182671335,"3",1,3,3,2,0,3,0,"88% recall"
